.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:17:33 INFO: OpenDriftSimulation initialised (version 1.2.2)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:17:33 INFO: Config validation OK
    09:17:33 INFO: Fallback values will be used for the following variables which have no readers: 
    09:17:33 INFO:  y_sea_water_velocity: 0.200000
    09:17:33 INFO:  x_wind: 0.000000
    09:17:33 INFO:  y_wind: 0.000000
    09:17:33 INFO: Adding a dynamical landmask with max. priority based on assumed maximum speed of 1 m/s. Adding a customised landmask may be faster...
    09:17:35 INFO: Using existing reader for land_binary_mask
    09:17:35 INFO: All points are in ocean
    09:17:35 INFO: 2020-06-10 09:17:33.385540 - step 1 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 09:32:33.385540 - step 2 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 09:47:33.385540 - step 3 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 10:02:33.385540 - step 4 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 10:17:33.385540 - step 5 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 10:32:33.385540 - step 6 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 10:47:33.385540 - step 7 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 11:02:33.385540 - step 8 of 144 - 25 active elements (0 deactivated)
    09:17:35 INFO: 2020-06-10 11:17:33.385540 - step 9 of 144 - 25 active elements (0 deactivated)
