.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    17:23:22 INFO: OpenDriftSimulation initialised (version 1.2.2)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    17:23:22 INFO: Config validation OK
    17:23:22 INFO: Fallback values will be used for the following variables which have no readers: 
    17:23:22 INFO:  y_sea_water_velocity: 0.200000
    17:23:22 INFO:  x_wind: 0.000000
    17:23:22 INFO:  y_wind: 0.000000
    17:23:22 INFO: Adding a dynamical landmask with max. priority based on assumed maximum speed of 1 m/s. Adding a customised landmask may be faster...
    17:23:25 INFO: Using existing reader for land_binary_mask
    17:23:25 INFO: All points are in ocean
    17:23:25 INFO: 2020-06-10 17:23:22.734169 - step 1 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 17:38:22.734169 - step 2 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 17:53:22.734169 - step 3 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 18:08:22.734169 - step 4 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 18:23:22.734169 - step 5 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 18:38:22.734169 - step 6 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 18:53:22.734169 - step 7 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 19:08:22.734169 - step 8 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 19:23:22.734169 - step 9 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 19:38:22.734169 - step 10 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 19:53:22.734169 - step 11 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 20:08:22.734169 - step 12 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 20:23:22.734169 - step 13 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 20:38:22.734169 - step 14 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 20:53:22.734169 - step 15 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 21:08:22.734169 - step 16 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 21:23:22.734169 - step 17 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 21:38:22.734169 - step 18 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 21:53:22.734169 - step 19 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 22:08:22.734169 - step 20 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 22:23:22.734169 - step 21 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 22:38:22.734169 - step 22 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 22:53:22.734169 - step 23 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 23:08:22.734169 - step 24 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 23:23:22.734169 - step 25 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 23:38:22.734169 - step 26 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-10 23:53:22.734169 - step 27 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 00:08:22.734169 - step 28 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 00:23:22.734169 - step 29 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 00:38:22.734169 - step 30 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 00:53:22.734169 - step 31 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 01:08:22.734169 - step 32 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 01:23:22.734169 - step 33 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 01:38:22.734169 - step 34 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 01:53:22.734169 - step 35 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 02:08:22.734169 - step 36 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 02:23:22.734169 - step 37 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 02:38:22.734169 - step 38 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 02:53:22.734169 - step 39 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 03:08:22.734169 - step 40 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 03:23:22.734169 - step 41 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 03:38:22.734169 - step 42 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 03:53:22.734169 - step 43 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 04:08:22.734169 - step 44 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 04:23:22.734169 - step 45 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 04:38:22.734169 - step 46 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 04:53:22.734169 - step 47 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 05:08:22.734169 - step 48 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 05:23:22.734169 - step 49 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 05:38:22.734169 - step 50 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 05:53:22.734169 - step 51 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 06:08:22.734169 - step 52 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 06:23:22.734169 - step 53 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 06:38:22.734169 - step 54 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 06:53:22.734169 - step 55 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 07:08:22.734169 - step 56 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 07:23:22.734169 - step 57 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 07:38:22.734169 - step 58 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 07:53:22.734169 - step 59 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 08:08:22.734169 - step 60 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 08:23:22.734169 - step 61 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 08:38:22.734169 - step 62 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 08:53:22.734169 - step 63 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 09:08:22.734169 - step 64 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 09:23:22.734169 - step 65 of 144 - 25 active elements (0 deactivated)
    17:23:25 INFO: 2020-06-11 09:38:22.734169 - step 66 of 144 - 25 active elements (0 deactivated)
