.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:20:42 INFO: OpenDriftSimulation initialised (version 1.2.2)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    14:20:42 INFO: Config validation OK
    14:20:42 INFO: Fallback values will be used for the following variables which have no readers: 
    14:20:42 INFO:  y_sea_water_velocity: 0.200000
    14:20:42 INFO:  x_wind: 0.000000
    14:20:42 INFO:  y_wind: 0.000000
    14:20:42 INFO: Adding a dynamical landmask with max. priority based on assumed maximum speed of 1 m/s. Adding a customised landmask may be faster...
    14:20:45 INFO: Using existing reader for land_binary_mask
    14:20:45 INFO: All points are in ocean
    14:20:45 INFO: 2020-06-10 14:20:42.488434 - step 1 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 14:35:42.488434 - step 2 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 14:50:42.488434 - step 3 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 15:05:42.488434 - step 4 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 15:20:42.488434 - step 5 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 15:35:42.488434 - step 6 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 15:50:42.488434 - step 7 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 16:05:42.488434 - step 8 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 16:20:42.488434 - step 9 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 16:35:42.488434 - step 10 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 16:50:42.488434 - step 11 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 17:05:42.488434 - step 12 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 17:20:42.488434 - step 13 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 17:35:42.488434 - step 14 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 17:50:42.488434 - step 15 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 18:05:42.488434 - step 16 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 18:20:42.488434 - step 17 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 18:35:42.488434 - step 18 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 18:50:42.488434 - step 19 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 19:05:42.488434 - step 20 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 19:20:42.488434 - step 21 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 19:35:42.488434 - step 22 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 19:50:42.488434 - step 23 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 20:05:42.488434 - step 24 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 20:20:42.488434 - step 25 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 20:35:42.488434 - step 26 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 20:50:42.488434 - step 27 of 144 - 25 active elements (0 deactivated)
    14:20:45 INFO: 2020-06-10 21:05:42.488434 - step 28 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 21:20:42.488434 - step 29 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 21:35:42.488434 - step 30 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 21:50:42.488434 - step 31 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 22:05:42.488434 - step 32 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 22:20:42.488434 - step 33 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 22:35:42.488434 - step 34 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 22:50:42.488434 - step 35 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 23:05:42.488434 - step 36 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 23:20:42.488434 - step 37 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 23:35:42.488434 - step 38 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-10 23:50:42.488434 - step 39 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 00:05:42.488434 - step 40 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 00:20:42.488434 - step 41 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 00:35:42.488434 - step 42 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 00:50:42.488434 - step 43 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 01:05:42.488434 - step 44 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 01:20:42.488434 - step 45 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 01:35:42.488434 - step 46 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 01:50:42.488434 - step 47 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 02:05:42.488434 - step 48 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 02:20:42.488434 - step 49 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 02:35:42.488434 - step 50 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 02:50:42.488434 - step 51 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 03:05:42.488434 - step 52 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 03:20:42.488434 - step 53 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 03:35:42.488434 - step 54 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 03:50:42.488434 - step 55 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 04:05:42.488434 - step 56 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 04:20:42.488434 - step 57 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 04:35:42.488434 - step 58 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 04:50:42.488434 - step 59 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 05:05:42.488434 - step 60 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 05:20:42.488434 - step 61 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 05:35:42.488434 - step 62 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 05:50:42.488434 - step 63 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 06:05:42.488434 - step 64 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 06:20:42.488434 - step 65 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 06:35:42.488434 - step 66 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 06:50:42.488434 - step 67 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 07:05:42.488434 - step 68 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 07:20:42.488434 - step 69 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 07:35:42.488434 - step 70 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 07:50:42.488434 - step 71 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 08:05:42.488434 - step 72 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 08:20:42.488434 - step 73 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 08:35:42.488434 - step 74 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 08:50:42.488434 - step 75 of 144 - 25 active elements (0 deactivated)
    14:20:46 INFO: 2020-06-11 09:05:42.488434 - step 76 of 144 - 25 active elements (0 deactivated)
