.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    12:38:54 INFO: OpenDriftSimulation initialised (version 1.2.2)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    12:38:54 INFO: Config validation OK
    12:38:54 INFO: Fallback values will be used for the following variables which have no readers: 
    12:38:54 INFO:  y_sea_water_velocity: 0.200000
    12:38:54 INFO:  x_wind: 0.000000
    12:38:54 INFO:  y_wind: 0.000000
    12:38:54 INFO: Adding a dynamical landmask with max. priority based on assumed maximum speed of 1 m/s. Adding a customised landmask may be faster...
    12:38:57 INFO: Using existing reader for land_binary_mask
    12:38:57 INFO: All points are in ocean
    12:38:57 INFO: 2020-06-10 12:38:54.509325 - step 1 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 12:53:54.509325 - step 2 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 13:08:54.509325 - step 3 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 13:23:54.509325 - step 4 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 13:38:54.509325 - step 5 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 13:53:54.509325 - step 6 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 14:08:54.509325 - step 7 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 14:23:54.509325 - step 8 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 14:38:54.509325 - step 9 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 14:53:54.509325 - step 10 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 15:08:54.509325 - step 11 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 15:23:54.509325 - step 12 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 15:38:54.509325 - step 13 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 15:53:54.509325 - step 14 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 16:08:54.509325 - step 15 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 16:23:54.509325 - step 16 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 16:38:54.509325 - step 17 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 16:53:54.509325 - step 18 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 17:08:54.509325 - step 19 of 144 - 25 active elements (0 deactivated)
    12:38:57 INFO: 2020-06-10 17:23:54.509325 - step 20 of 144 - 25 active elements (0 deactivated)
