.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_rungekutta_norkyst.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_rungekutta_norkyst.py:


Runge-Kutta scheme on Norkyst model
==================================

Illustrating the difference between Euler and Runge-Kutta propagation
schemes, using a "real" current fields from the NorKyst800 model


.. code-block:: default


    from opendrift.readers import reader_global_landmask
    from opendrift.readers import reader_netCDF_CF_generic
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_norkyst = reader_netCDF_CF_generic.Reader(o.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')
    time = reader_norkyst.start_time
    reader_norkyst.interpolation = 'linearND'

    reader_landmask = reader_global_landmask.Reader(
                        llcrnrlon=4, llcrnrlat=59.9,
                        urcrnrlon=5.5, urcrnrlat=61.5)

    o.add_reader([reader_norkyst, reader_landmask])
    lon = 4.5; lat = 60.0;





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    18:13:10 INFO: OpenDriftSimulation initialised (version 1.2.1)
    18:13:10 INFO: Opening dataset: /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
    18:13:10 INFO: Opening file with Dataset




First run, with Euler scheme:


.. code-block:: default

    o.set_config('drift:scheme', 'euler')
    o.seed_elements(lon, lat, radius=0, number=1, time=time)
    o.run(steps=66*2, time_step=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    18:13:12 INFO: Config validation OK
    18:13:12 INFO: Fallback values will be used for the following variables which have no readers: 
    18:13:12 INFO:  x_wind: 0.000000
    18:13:12 INFO:  y_wind: 0.000000
    18:13:12 INFO: Using existing reader for land_binary_mask
    18:13:12 INFO: All points are in ocean
    18:13:12 INFO: 2015-11-16 00:00:00 - step 1 of 132 - 1 active elements (0 deactivated)
    18:13:12 INFO: 2015-11-16 00:30:00 - step 2 of 132 - 1 active elements (0 deactivated)
    18:13:12 INFO: 2015-11-16 01:00:00 - step 3 of 132 - 1 active elements (0 deactivated)
    18:13:13 INFO: 2015-11-16 01:30:00 - step 4 of 132 - 1 active elements (0 deactivated)
    18:13:13 INFO: 2015-11-16 02:00:00 - step 5 of 132 - 1 active elements (0 deactivated)
    18:13:13 INFO: 2015-11-16 02:30:00 - step 6 of 132 - 1 active elements (0 deactivated)
    18:13:13 INFO: 2015-11-16 03:00:00 - step 7 of 132 - 1 active elements (0 deactivated)
    18:13:14 INFO: 2015-11-16 03:30:00 - step 8 of 132 - 1 active elements (0 deactivated)
    18:13:14 INFO: 2015-11-16 04:00:00 - step 9 of 132 - 1 active elements (0 deactivated)
    18:13:14 INFO: 2015-11-16 04:30:00 - step 10 of 132 - 1 active elements (0 deactivated)
    18:13:14 INFO: 2015-11-16 05:00:00 - step 11 of 132 - 1 active elements (0 deactivated)
    18:13:15 INFO: 2015-11-16 05:30:00 - step 12 of 132 - 1 active elements (0 deactivated)
    18:13:15 INFO: 2015-11-16 06:00:00 - step 13 of 132 - 1 active elements (0 deactivated)
    18:13:15 INFO: 2015-11-16 06:30:00 - step 14 of 132 - 1 active elements (0 deactivated)
    18:13:16 INFO: 2015-11-16 07:00:00 - step 15 of 132 - 1 active elements (0 deactivated)
